Global:

  Symbol          Redirected to
Marking from fragment #1521 .iar.debug_frame (258 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (100 stm8l15x_flash.o)
Marking from fragment #1520 .iar.debug_frame (256 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (96 stm8l15x_flash.o)
Marking from fragment #1516 .iar.debug_frame (248 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (80 stm8l15x_flash.o)
Marking from fragment #1502 .debug_pubnames (207 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (116 stm8l15x_flash.o)
Marking from fragment #1499 .debug_pubnames (198 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (104 stm8l15x_flash.o)
Marking from fragment #1498 .debug_pubnames (195 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (100 stm8l15x_flash.o)
Marking from fragment #1497 .debug_pubnames (192 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (96 stm8l15x_flash.o)
Marking from fragment #1493 .debug_pubnames (180 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (80 stm8l15x_flash.o)
Marking from fragment #1413 .debug_info (81 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
    Marking fragment #1492 .debug_abbrev (178 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
  Marking symbol .debug_line80                           (114 stm8l15x_flash.o)
  Marking symbol .iar.debug_line79                       (115 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
    Marking fragment #1349 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc159                           (113 stm8l15x_flash.o)
    Marking fragment #1477 .debug_loc (159 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
Marking from fragment #1477 .debug_loc (159 stm8l15x_flash.o)
Marking from fragment #1349 .debug_info (7 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
  Marking symbol .debug_line6                            (169 stm8l15x_flash.o)
    Marking fragment #1348 .debug_line (6 stm8l15x_flash.o)
  Marking symbol .debug_macinfo246                       (170 stm8l15x_flash.o)
    Marking fragment #1515 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1515 .debug_macinfo (246 stm8l15x_flash.o)
Marking from fragment #1348 .debug_line (6 stm8l15x_flash.o)
Marking from fragment #1492 .debug_abbrev (178 stm8l15x_flash.o)
Marking from fragment #1412 .debug_line (80 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
Marking from fragment #1411 .iar.debug_line (79 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
  Marking symbol .debug_info81                           (116 stm8l15x_flash.o)
Marking from fragment #1410 .debug_frame (77 stm8l15x_flash.o)
  Marking symbol .debug_frame77                          (31 stm8l15x_flash.o)
  Marking symbol .far_func.text17                        (30 stm8l15x_flash.o)
Marking from fragment #1401 .debug_info (66 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
  Marking symbol .debug_line65                           (102 stm8l15x_flash.o)
  Marking symbol .iar.debug_line64                       (103 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (101 stm8l15x_flash.o)
    Marking fragment #1474 .debug_loc (156 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (101 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc156                           (101 stm8l15x_flash.o)
Marking from fragment #1474 .debug_loc (156 stm8l15x_flash.o)
Marking from fragment #1400 .debug_line (65 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
Marking from fragment #1399 .iar.debug_line (64 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
  Marking symbol .debug_info66                           (104 stm8l15x_flash.o)
Marking from fragment #1398 .debug_frame (62 stm8l15x_flash.o)
  Marking symbol .debug_frame62                          (22 stm8l15x_flash.o)
  Marking symbol .far_func.text14                        (21 stm8l15x_flash.o)
Marking from fragment #1397 .debug_info (61 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .debug_line60                           (98 stm8l15x_flash.o)
  Marking symbol .iar.debug_line59                       (99 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (97 stm8l15x_flash.o)
    Marking fragment #1473 .debug_loc (155 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc155                           (97 stm8l15x_flash.o)
Marking from fragment #1473 .debug_loc (155 stm8l15x_flash.o)
Marking from fragment #1396 .debug_line (60 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
Marking from fragment #1395 .iar.debug_line (59 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
  Marking symbol .debug_info61                           (100 stm8l15x_flash.o)
Marking from fragment #1394 .debug_frame (57 stm8l15x_flash.o)
  Marking symbol .debug_frame57                          (19 stm8l15x_flash.o)
  Marking symbol .far_func.text13                        (18 stm8l15x_flash.o)
Marking from fragment #1393 .debug_info (56 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .debug_line55                           (94 stm8l15x_flash.o)
  Marking symbol .iar.debug_line54                       (95 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (93 stm8l15x_flash.o)
    Marking fragment #1472 .debug_loc (154 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc154                           (93 stm8l15x_flash.o)
Marking from fragment #1472 .debug_loc (154 stm8l15x_flash.o)
Marking from fragment #1392 .debug_line (55 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
Marking from fragment #1391 .iar.debug_line (54 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
  Marking symbol .debug_info56                           (96 stm8l15x_flash.o)
Marking from fragment #1390 .debug_frame (52 stm8l15x_flash.o)
  Marking symbol .debug_frame52                          (16 stm8l15x_flash.o)
  Marking symbol .far_func.text12                        (15 stm8l15x_flash.o)
Marking from fragment #1377 .debug_info (36 stm8l15x_flash.o)
  Marking symbol .debug_abbrev178                        (75 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .debug_line35                           (78 stm8l15x_flash.o)
  Marking symbol .iar.debug_line34                       (79 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (76 stm8l15x_flash.o)
    Marking fragment #1468 .debug_loc (150 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .debug_info7                            (77 stm8l15x_flash.o)
  Marking symbol .debug_loc150                           (76 stm8l15x_flash.o)
Marking from fragment #1468 .debug_loc (150 stm8l15x_flash.o)
Marking from fragment #1376 .debug_line (35 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
Marking from fragment #1375 .iar.debug_line (34 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
  Marking symbol .debug_info36                           (80 stm8l15x_flash.o)
Marking from fragment #1374 .debug_frame (32 stm8l15x_flash.o)
  Marking symbol .debug_frame32                          (4 stm8l15x_flash.o)
  Marking symbol .far_func.text8                         (3 stm8l15x_flash.o)
Marking from fragment #1346 .iar.debug_frame (142 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
  Marking symbol .debug_frame67                          (33 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
Marking from fragment #1345 .iar.debug_frame (140 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame59                      (29 stm8l15x_exti.o)
    Marking fragment #1301 .iar.debug_frame (59 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
    Marking fragment #1300 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_exti.o)
Marking from fragment #1300 .debug_info (58 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
    Marking fragment #1326 .debug_abbrev (91 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
    Marking fragment #1257 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_exti.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_exti.o)
  Marking symbol .debug_line57                           (68 stm8l15x_exti.o)
    Marking fragment #1299 .debug_line (57 stm8l15x_exti.o)
  Marking symbol .iar.debug_line56                       (69 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
  Marking symbol .debug_ranges85                         (67 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc83                            (66 stm8l15x_exti.o)
Marking from fragment #1299 .debug_line (57 stm8l15x_exti.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_exti.o)
Marking from fragment #1257 .debug_info (7 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
    Marking fragment #1256 .debug_line (6 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
    Marking fragment #1336 .debug_macinfo (120 stm8l15x_exti.o)
  Marking symbol __iar_cc.._kboz9gU$Z5              Glb  (98 stm8l15x_exti.o)
    Marking fragment #1312 .debug_info (73 stm8l15x_exti.o)
  Marking symbol __iar_cc..s5HxhTyz0w1              Glb  (99 stm8l15x_exti.o)
    Marking fragment #1314 .debug_info (75 stm8l15x_exti.o)
Marking from fragment #1314 .debug_info (75 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
Marking from fragment #1312 .debug_info (73 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .debug_line6                            (78 stm8l15x_exti.o)
  Marking symbol .debug_macinfo120                       (79 stm8l15x_exti.o)
Marking from fragment #1336 .debug_macinfo (120 stm8l15x_exti.o)
Marking from fragment #1256 .debug_line (6 stm8l15x_exti.o)
Marking from fragment #1326 .debug_abbrev (91 stm8l15x_exti.o)
Marking from fragment #1301 .iar.debug_frame (59 stm8l15x_exti.o)
  Marking symbol .iar.debug_frame60                      (30 stm8l15x_exti.o)
    Marking fragment #1302 .iar.debug_frame (60 stm8l15x_exti.o)
Marking from fragment #1302 .iar.debug_frame (60 stm8l15x_exti.o)
Marking from fragment #1338 .iar.debug_frame (126 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1335 .debug_pubnames (118 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
Marking from fragment #1328 .debug_pubnames (96 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1325 .debug_ranges (89 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1324 .debug_loc (87 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1323 .debug_ranges (85 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1322 .debug_loc (83 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1310 .debug_info (71 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
  Marking symbol .debug_line70                           (75 stm8l15x_exti.o)
  Marking symbol .iar.debug_line69                       (76 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc87                            (73 stm8l15x_exti.o)
  Marking symbol .debug_ranges89                         (74 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc87                            (73 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
Marking from fragment #1309 .debug_line (70 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
Marking from fragment #1308 .iar.debug_line (69 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1307 .debug_frame (67 stm8l15x_exti.o)
  Marking symbol .debug_frame67                          (33 stm8l15x_exti.o)
  Marking symbol .far_func.text17                        (28 stm8l15x_exti.o)
Marking from fragment #1306 .debug_info (66 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
  Marking symbol .debug_line65                           (71 stm8l15x_exti.o)
  Marking symbol .iar.debug_line64                       (72 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
Marking from fragment #1305 .debug_line (65 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1304 .iar.debug_line (64 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
  Marking symbol .debug_info71                           (77 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol EXTI_GetITStatus                   Glb  (91 stm8l15x_exti.o)
Marking from fragment #1303 .debug_frame (62 stm8l15x_exti.o)
  Marking symbol .debug_frame62                          (31 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1298 .iar.debug_line (56 stm8l15x_exti.o)
  Marking symbol .far_func.text15                        (24 stm8l15x_exti.o)
  Marking symbol .debug_info58                           (70 stm8l15x_exti.o)
  Marking symbol .far_func.text16                        (26 stm8l15x_exti.o)
Marking from fragment #1276 .debug_info (28 stm8l15x_exti.o)
  Marking symbol .debug_abbrev91                         (36 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .debug_line27                           (43 stm8l15x_exti.o)
  Marking symbol .iar.debug_line26                       (44 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
    Marking fragment #1316 .debug_loc (77 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
  Marking symbol .debug_info7                            (40 stm8l15x_exti.o)
  Marking symbol .debug_loc77                            (42 stm8l15x_exti.o)
Marking from fragment #1316 .debug_loc (77 stm8l15x_exti.o)
Marking from fragment #1275 .debug_line (27 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
Marking from fragment #1274 .iar.debug_line (26 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
  Marking symbol .debug_info28                           (45 stm8l15x_exti.o)
Marking from fragment #1273 .debug_frame (24 stm8l15x_exti.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_exti.o)
  Marking symbol .far_func.text9                         (6 stm8l15x_exti.o)
Marking from fragment #1245 .iar.debug_frame (315 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .debug_frame117                         (53 stm8l15x_clk.o)
  Marking symbol .debug_info121                          (155 stm8l15x_clk.o)
Marking from fragment #1243 .iar.debug_frame (311 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .debug_frame107                         (47 stm8l15x_clk.o)
  Marking symbol .debug_info111                          (147 stm8l15x_clk.o)
Marking from fragment #1241 .iar.debug_frame (307 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .debug_frame97                          (41 stm8l15x_clk.o)
  Marking symbol .debug_info101                          (139 stm8l15x_clk.o)
Marking from fragment #1238 .iar.debug_frame (301 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .debug_frame82                          (32 stm8l15x_clk.o)
  Marking symbol .debug_info86                           (127 stm8l15x_clk.o)
Marking from fragment #1219 .debug_pubnames (251 stm8l15x_clk.o)
  Marking symbol .debug_info121                          (155 stm8l15x_clk.o)
Marking from fragment #1217 .debug_pubnames (245 stm8l15x_clk.o)
  Marking symbol .debug_info111                          (147 stm8l15x_clk.o)
Marking from fragment #1215 .debug_pubnames (239 stm8l15x_clk.o)
  Marking symbol .debug_info101                          (139 stm8l15x_clk.o)
Marking from fragment #1212 .debug_pubnames (230 stm8l15x_clk.o)
  Marking symbol .debug_info86                           (127 stm8l15x_clk.o)
Marking from fragment #1133 .debug_info (121 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
    Marking fragment #1201 .debug_abbrev (198 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
    Marking fragment #1036 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .debug_line120                          (153 stm8l15x_clk.o)
  Marking symbol .iar.debug_line119                      (154 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
    Marking fragment #1190 .debug_loc (187 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc187                           (152 stm8l15x_clk.o)
Marking from fragment #1190 .debug_loc (187 stm8l15x_clk.o)
Marking from fragment #1036 .debug_info (7 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
    Marking fragment #1035 .debug_line (6 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
    Marking fragment #1200 .debug_macinfo (197 stm8l15x_clk.o)
  Marking symbol __iar_cc..kvivV80BMrB              Glb  (229 stm8l15x_clk.o)
    Marking fragment #1171 .debug_info (168 stm8l15x_clk.o)
  Marking symbol __iar_cc..Efzb2cTTiKB              Glb  (230 stm8l15x_clk.o)
    Marking fragment #1173 .debug_info (170 stm8l15x_clk.o)
Marking from fragment #1173 .debug_info (170 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
Marking from fragment #1171 .debug_info (168 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .debug_line6                            (85 stm8l15x_clk.o)
  Marking symbol .debug_macinfo197                       (86 stm8l15x_clk.o)
Marking from fragment #1200 .debug_macinfo (197 stm8l15x_clk.o)
Marking from fragment #1035 .debug_line (6 stm8l15x_clk.o)
Marking from fragment #1201 .debug_abbrev (198 stm8l15x_clk.o)
Marking from fragment #1132 .debug_line (120 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
Marking from fragment #1131 .iar.debug_line (119 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
  Marking symbol .debug_info121                          (155 stm8l15x_clk.o)
Marking from fragment #1130 .debug_frame (117 stm8l15x_clk.o)
  Marking symbol .debug_frame117                         (53 stm8l15x_clk.o)
  Marking symbol .far_func.text25                        (52 stm8l15x_clk.o)
Marking from fragment #1125 .debug_info (111 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .debug_line110                          (145 stm8l15x_clk.o)
  Marking symbol .iar.debug_line109                      (146 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc185                           (144 stm8l15x_clk.o)
    Marking fragment #1188 .debug_loc (185 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc185                           (144 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc185                           (144 stm8l15x_clk.o)
Marking from fragment #1188 .debug_loc (185 stm8l15x_clk.o)
Marking from fragment #1124 .debug_line (110 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
Marking from fragment #1123 .iar.debug_line (109 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
  Marking symbol .debug_info111                          (147 stm8l15x_clk.o)
Marking from fragment #1122 .debug_frame (107 stm8l15x_clk.o)
  Marking symbol .debug_frame107                         (47 stm8l15x_clk.o)
  Marking symbol .far_func.text23                        (46 stm8l15x_clk.o)
Marking from fragment #1117 .debug_info (101 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .debug_line100                          (137 stm8l15x_clk.o)
  Marking symbol .iar.debug_line99                       (138 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc183                           (136 stm8l15x_clk.o)
    Marking fragment #1186 .debug_loc (183 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc183                           (136 stm8l15x_clk.o)
Marking from fragment #1186 .debug_loc (183 stm8l15x_clk.o)
Marking from fragment #1116 .debug_line (100 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
Marking from fragment #1115 .iar.debug_line (99 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
  Marking symbol .debug_info101                          (139 stm8l15x_clk.o)
Marking from fragment #1114 .debug_frame (97 stm8l15x_clk.o)
  Marking symbol .debug_frame97                          (41 stm8l15x_clk.o)
  Marking symbol .far_func.text21                        (40 stm8l15x_clk.o)
Marking from fragment #1105 .debug_info (86 stm8l15x_clk.o)
  Marking symbol .debug_abbrev198                        (83 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .debug_line85                           (125 stm8l15x_clk.o)
  Marking symbol .iar.debug_line84                       (126 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc180                           (124 stm8l15x_clk.o)
    Marking fragment #1183 .debug_loc (180 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .debug_info7                            (84 stm8l15x_clk.o)
  Marking symbol .debug_loc180                           (124 stm8l15x_clk.o)
Marking from fragment #1183 .debug_loc (180 stm8l15x_clk.o)
Marking from fragment #1104 .debug_line (85 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
Marking from fragment #1103 .iar.debug_line (84 stm8l15x_clk.o)
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
  Marking symbol .debug_info86                           (127 stm8l15x_clk.o)
Marking from fragment #1102 .debug_frame (82 stm8l15x_clk.o)
  Marking symbol .debug_frame82                          (32 stm8l15x_clk.o)
