Global:

  Symbol          Redirected to
  Marking symbol .near_func.text8                        (5 stm8l15x_rtc.o)
  Marking symbol .debug_info354                          (410 stm8l15x_rtc.o)
  Marking symbol .debug_info349                          (405 stm8l15x_rtc.o)
  Marking symbol .debug_info344                          (400 stm8l15x_rtc.o)
  Marking symbol .debug_info309                          (374 stm8l15x_rtc.o)
  Marking symbol .debug_info299                          (367 stm8l15x_rtc.o)
  Marking symbol .debug_info364                          (420 stm8l15x_rtc.o)
  Marking symbol .debug_info289                          (360 stm8l15x_rtc.o)
  Marking symbol .debug_info319                          (384 stm8l15x_rtc.o)
  Marking symbol .debug_info314                          (379 stm8l15x_rtc.o)
  Marking symbol .debug_info269                          (344 stm8l15x_rtc.o)
  Marking symbol .debug_info244                          (320 stm8l15x_rtc.o)
  Marking symbol .debug_info149                          (250 stm8l15x_rtc.o)
  Marking symbol .debug_info144                          (245 stm8l15x_rtc.o)
  Marking symbol .debug_info199                          (284 stm8l15x_rtc.o)
  Marking symbol .debug_info154                          (255 stm8l15x_rtc.o)
  Marking symbol .debug_info359                          (415 stm8l15x_rtc.o)
  Marking symbol .debug_info329                          (391 stm8l15x_rtc.o)
  Marking symbol .debug_info274                          (349 stm8l15x_rtc.o)
  Marking symbol .debug_info259                          (335 stm8l15x_rtc.o)
  Marking symbol .debug_info254                          (330 stm8l15x_rtc.o)
  Marking symbol .debug_info249                          (325 stm8l15x_rtc.o)
  Marking symbol .debug_info224                          (303 stm8l15x_rtc.o)
  Marking symbol .debug_info134                          (238 stm8l15x_rtc.o)
  Marking symbol .debug_info114                          (223 stm8l15x_rtc.o)
  Marking symbol .debug_info104                          (214 stm8l15x_rtc.o)
  Marking symbol .debug_info94                           (207 stm8l15x_rtc.o)
  Marking symbol .near_func.text59                       (6 stm8l15x_rtc.o)
  Marking symbol .near_func.text52                       (12 stm8l15x_rtc.o)
  Marking symbol .near_func.text50                       (15 stm8l15x_rtc.o)
  Marking symbol .near_func.text19                       (18 stm8l15x_rtc.o)
  Marking symbol .near_func.text24                       (25 stm8l15x_rtc.o)
  Marking symbol .near_func.text15                       (28 stm8l15x_rtc.o)
  Marking symbol .near_func.text11                       (38 stm8l15x_rtc.o)
Marking from fragment #1730 .debug_frame (75 stm8l15x_rtc.o)
  Marking symbol .debug_frame75                          (41 stm8l15x_rtc.o)
  Marking symbol .near_func.text8                        (5 stm8l15x_rtc.o)
Marking from fragment #1660 .iar.debug_frame (70 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .debug_frame34                          (16 stm8l15x_iwdg.o)
  Marking symbol .debug_info38                           (40 stm8l15x_iwdg.o)
Marking from fragment #1659 .iar.debug_frame (68 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
  Marking symbol .debug_frame29                          (13 stm8l15x_iwdg.o)
  Marking symbol .debug_info33                           (36 stm8l15x_iwdg.o)
Marking from fragment #1658 .iar.debug_frame (66 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .debug_frame24                          (10 stm8l15x_iwdg.o)
  Marking symbol .debug_info28                           (32 stm8l15x_iwdg.o)
Marking from fragment #1657 .iar.debug_frame (64 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .debug_frame19                          (7 stm8l15x_iwdg.o)
  Marking symbol .debug_info23                           (28 stm8l15x_iwdg.o)
Marking from fragment #1656 .iar.debug_frame (62 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .debug_frame14                          (4 stm8l15x_iwdg.o)
  Marking symbol .debug_info18                           (24 stm8l15x_iwdg.o)
Marking from fragment #1654 .debug_pubnames (58 stm8l15x_iwdg.o)
  Marking symbol .debug_info38                           (40 stm8l15x_iwdg.o)
Marking from fragment #1653 .debug_pubnames (55 stm8l15x_iwdg.o)
  Marking symbol .debug_info33                           (36 stm8l15x_iwdg.o)
Marking from fragment #1652 .debug_pubnames (52 stm8l15x_iwdg.o)
  Marking symbol .debug_info28                           (32 stm8l15x_iwdg.o)
Marking from fragment #1651 .debug_pubnames (49 stm8l15x_iwdg.o)
  Marking symbol .debug_info23                           (28 stm8l15x_iwdg.o)
Marking from fragment #1650 .debug_pubnames (46 stm8l15x_iwdg.o)
  Marking symbol .debug_info18                           (24 stm8l15x_iwdg.o)
Marking from fragment #1643 .debug_info (38 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
    Marking fragment #1649 .debug_abbrev (44 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .debug_line37                           (38 stm8l15x_iwdg.o)
  Marking symbol .iar.debug_line36                       (39 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
    Marking fragment #1617 .debug_info (7 stm8l15x_iwdg.o)
  Marking symbol .debug_loc43                            (37 stm8l15x_iwdg.o)
    Marking fragment #1648 .debug_loc (43 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
Marking from fragment #1648 .debug_loc (43 stm8l15x_iwdg.o)
Marking from fragment #1617 .debug_info (7 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
  Marking symbol .debug_line6                            (41 stm8l15x_iwdg.o)
    Marking fragment #1616 .debug_line (6 stm8l15x_iwdg.o)
  Marking symbol .debug_macinfo60                        (42 stm8l15x_iwdg.o)
    Marking fragment #1655 .debug_macinfo (60 stm8l15x_iwdg.o)
Marking from fragment #1655 .debug_macinfo (60 stm8l15x_iwdg.o)
Marking from fragment #1616 .debug_line (6 stm8l15x_iwdg.o)
Marking from fragment #1649 .debug_abbrev (44 stm8l15x_iwdg.o)
Marking from fragment #1642 .debug_line (37 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
Marking from fragment #1641 .iar.debug_line (36 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
  Marking symbol .debug_info38                           (40 stm8l15x_iwdg.o)
Marking from fragment #1640 .debug_frame (34 stm8l15x_iwdg.o)
  Marking symbol .debug_frame34                          (16 stm8l15x_iwdg.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_iwdg.o)
Marking from fragment #1639 .debug_info (33 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
  Marking symbol .debug_line32                           (34 stm8l15x_iwdg.o)
  Marking symbol .iar.debug_line31                       (35 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc42                            (33 stm8l15x_iwdg.o)
    Marking fragment #1647 .debug_loc (42 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
Marking from fragment #1647 .debug_loc (42 stm8l15x_iwdg.o)
Marking from fragment #1638 .debug_line (32 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
Marking from fragment #1637 .iar.debug_line (31 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
  Marking symbol .debug_info33                           (36 stm8l15x_iwdg.o)
Marking from fragment #1636 .debug_frame (29 stm8l15x_iwdg.o)
  Marking symbol .debug_frame29                          (13 stm8l15x_iwdg.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_iwdg.o)
Marking from fragment #1635 .debug_info (28 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .debug_line27                           (30 stm8l15x_iwdg.o)
  Marking symbol .iar.debug_line26                       (31 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc41                            (29 stm8l15x_iwdg.o)
    Marking fragment #1646 .debug_loc (41 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc41                            (29 stm8l15x_iwdg.o)
Marking from fragment #1646 .debug_loc (41 stm8l15x_iwdg.o)
Marking from fragment #1634 .debug_line (27 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
Marking from fragment #1633 .iar.debug_line (26 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
  Marking symbol .debug_info28                           (32 stm8l15x_iwdg.o)
Marking from fragment #1632 .debug_frame (24 stm8l15x_iwdg.o)
  Marking symbol .debug_frame24                          (10 stm8l15x_iwdg.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_iwdg.o)
Marking from fragment #1631 .debug_info (23 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .debug_line22                           (26 stm8l15x_iwdg.o)
  Marking symbol .iar.debug_line21                       (27 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc40                            (25 stm8l15x_iwdg.o)
    Marking fragment #1645 .debug_loc (40 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc40                            (25 stm8l15x_iwdg.o)
Marking from fragment #1645 .debug_loc (40 stm8l15x_iwdg.o)
Marking from fragment #1630 .debug_line (22 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
Marking from fragment #1629 .iar.debug_line (21 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
  Marking symbol .debug_info23                           (28 stm8l15x_iwdg.o)
Marking from fragment #1628 .debug_frame (19 stm8l15x_iwdg.o)
  Marking symbol .debug_frame19                          (7 stm8l15x_iwdg.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_iwdg.o)
Marking from fragment #1627 .debug_info (18 stm8l15x_iwdg.o)
  Marking symbol .debug_abbrev44                         (19 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .debug_line17                           (22 stm8l15x_iwdg.o)
  Marking symbol .iar.debug_line16                       (23 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc39                            (20 stm8l15x_iwdg.o)
    Marking fragment #1644 .debug_loc (39 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .debug_info7                            (21 stm8l15x_iwdg.o)
  Marking symbol .debug_loc39                            (20 stm8l15x_iwdg.o)
Marking from fragment #1644 .debug_loc (39 stm8l15x_iwdg.o)
Marking from fragment #1626 .debug_line (17 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
Marking from fragment #1625 .iar.debug_line (16 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
  Marking symbol .debug_info18                           (24 stm8l15x_iwdg.o)
Marking from fragment #1624 .debug_frame (14 stm8l15x_iwdg.o)
  Marking symbol .debug_frame14                          (4 stm8l15x_iwdg.o)
  Marking symbol .near_func.text8                        (3 stm8l15x_iwdg.o)
Marking from fragment #1556 .iar.debug_frame (135 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .debug_frame63                          (29 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
Marking from fragment #1555 .iar.debug_frame (133 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .iar.debug_frame20                      (6 stm8l15x_it.o)
    Marking fragment #1489 .iar.debug_frame (20 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
Marking from fragment #1489 .iar.debug_frame (20 stm8l15x_it.o)
  Marking symbol .iar.debug_frame21                      (7 stm8l15x_it.o)
    Marking fragment #1490 .iar.debug_frame (21 stm8l15x_it.o)
Marking from fragment #1490 .iar.debug_frame (21 stm8l15x_it.o)
Marking from fragment #1554 .iar.debug_frame (131 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .debug_frame53                          (24 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
Marking from fragment #1553 .iar.debug_frame (129 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .debug_frame48                          (22 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
Marking from fragment #1552 .iar.debug_frame (127 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .debug_frame43                          (20 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
Marking from fragment #1551 .iar.debug_frame (125 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .debug_frame38                          (18 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
Marking from fragment #1550 .iar.debug_frame (123 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .debug_frame33                          (16 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
Marking from fragment #1549 .iar.debug_frame (121 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .iar.debug_frame20                      (6 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1548 .iar.debug_frame (119 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .iar.debug_frame20                      (6 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1547 .debug_pubnames (116 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
Marking from fragment #1546 .debug_pubnames (112 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
Marking from fragment #1545 .debug_pubnames (109 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
Marking from fragment #1544 .debug_pubnames (106 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
Marking from fragment #1543 .debug_pubnames (103 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
Marking from fragment #1542 .debug_pubnames (100 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
Marking from fragment #1541 .debug_pubnames (95 stm8l15x_it.o)
  Marking symbol .debug_info19                           (36 stm8l15x_it.o)
Marking from fragment #1538 .debug_ranges (90 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1537 .debug_loc (88 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1536 .debug_ranges (86 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1535 .debug_loc (84 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1534 .debug_ranges (82 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1533 .debug_loc (80 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1532 .debug_ranges (78 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1531 .debug_loc (76 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1530 .debug_ranges (74 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1529 .debug_loc (72 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1528 .debug_ranges (70 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1527 .debug_loc (68 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1526 .debug_info (67 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
    Marking fragment #1540 .debug_abbrev (93 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .debug_line66                           (70 stm8l15x_it.o)
  Marking symbol .iar.debug_line65                       (71 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
    Marking fragment #1476 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_loc88                            (68 stm8l15x_it.o)
  Marking symbol .debug_ranges90                         (69 stm8l15x_it.o)
Marking from fragment #1476 .debug_info (7 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .debug_line6                            (34 stm8l15x_it.o)
    Marking fragment #1475 .debug_line (6 stm8l15x_it.o)
  Marking symbol .debug_macinfo92                        (35 stm8l15x_it.o)
    Marking fragment #1539 .debug_macinfo (92 stm8l15x_it.o)
Marking from fragment #1539 .debug_macinfo (92 stm8l15x_it.o)
Marking from fragment #1475 .debug_line (6 stm8l15x_it.o)
Marking from fragment #1540 .debug_abbrev (93 stm8l15x_it.o)
Marking from fragment #1525 .debug_line (66 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
Marking from fragment #1524 .iar.debug_line (65 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
  Marking symbol TIM3_ClearITPendingBit             Glb  (472 stm8l15x_tim3.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1523 .debug_frame (63 stm8l15x_it.o)
  Marking symbol .debug_frame63                          (29 stm8l15x_it.o)
  Marking symbol .near_func.text17                       (5 stm8l15x_it.o)
Marking from fragment #1522 .debug_info (62 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .debug_line61                           (66 stm8l15x_it.o)
  Marking symbol .iar.debug_line60                       (67 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1521 .debug_line (61 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1520 .iar.debug_line (60 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
Marking from fragment #1519 .debug_frame (58 stm8l15x_it.o)
  Marking symbol .debug_frame58                          (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1518 .debug_info (57 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .debug_line56                           (63 stm8l15x_it.o)
  Marking symbol .iar.debug_line55                       (64 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc84                            (61 stm8l15x_it.o)
  Marking symbol .debug_ranges86                         (62 stm8l15x_it.o)
Marking from fragment #1517 .debug_line (56 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
Marking from fragment #1516 .iar.debug_line (55 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol TIM2_ClearITPendingBit             Glb  (472 stm8l15x_tim2.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text16                       (25 stm8l15x_it.o)
Marking from fragment #1515 .debug_frame (53 stm8l15x_it.o)
  Marking symbol .debug_frame53                          (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                       (8 stm8l15x_it.o)
Marking from fragment #1514 .debug_info (52 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .debug_line51                           (58 stm8l15x_it.o)
  Marking symbol .iar.debug_line50                       (59 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc80                            (56 stm8l15x_it.o)
  Marking symbol .debug_ranges82                         (57 stm8l15x_it.o)
Marking from fragment #1513 .debug_line (51 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
Marking from fragment #1512 .iar.debug_line (50 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
  Marking symbol TIM4_ClearITPendingBit             Glb  (182 stm8l15x_tim4.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1511 .debug_frame (48 stm8l15x_it.o)
  Marking symbol .debug_frame48                          (22 stm8l15x_it.o)
  Marking symbol .near_func.text14                       (9 stm8l15x_it.o)
Marking from fragment #1510 .debug_info (47 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .debug_line46                           (53 stm8l15x_it.o)
  Marking symbol .iar.debug_line45                       (54 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc76                            (51 stm8l15x_it.o)
  Marking symbol .debug_ranges78                         (52 stm8l15x_it.o)
Marking from fragment #1509 .debug_line (46 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
Marking from fragment #1508 .iar.debug_line (45 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1507 .debug_frame (43 stm8l15x_it.o)
  Marking symbol .debug_frame43                          (20 stm8l15x_it.o)
  Marking symbol .near_func.text13                       (13 stm8l15x_it.o)
Marking from fragment #1506 .debug_info (42 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .debug_line41                           (48 stm8l15x_it.o)
  Marking symbol .iar.debug_line40                       (49 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc72                            (46 stm8l15x_it.o)
  Marking symbol .debug_ranges74                         (47 stm8l15x_it.o)
Marking from fragment #1505 .debug_line (41 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
Marking from fragment #1504 .iar.debug_line (40 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol TIM3_Cmd                           Glb  (473 stm8l15x_tim3.o)
